{
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 2, 3}, {0, 2, 4}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 7, 10}, {1, 31, 45}, {1, 61, 89}, {2, 93, 137}, {2, 123, 182}, {3, 147, 217}, {3, 161, 237}, {3, 166, 245}, {3, 165, 244}, {3, 161, 237}, {3, 156, 230}, {3, 153, 226}, {3, 153, 225}, {3, 153, 226}, {3, 154, 227}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 155, 229}, {3, 152, 225}, {0, 21, 31}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 1, 2}, {0, 2, 3}, {0, 2, 4}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 13, 19}, {1, 39, 57}, {1, 70, 103}, {2, 102, 151}, {3, 131, 193}, {3, 152, 224}, {3, 163, 241}, {3, 166, 246}, {3, 164, 242}, {3, 159, 235}, {3, 155, 229}, {3, 153, 226}, {3, 152, 225}, {3, 161, 238}, {3, 147, 217}, {0, 9, 14}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 2, 2}, {0, 2, 4}, {0, 2, 4}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 20, 29}, {1, 47, 70}, {1, 79, 117}, {2, 111, 164}, {3, 138, 204}, {3, 156, 230}, {3, 163, 240}, {3, 163, 240}, {3, 153, 226}, {1, 58, 86}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 1}, {0, 0, 1}, {0, 1, 1}, {0, 1, 1}, {0, 1, 1}, {0, 0, 1}, {0, 0, 1}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 2, 3}, {0, 2, 4}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 5, 8}, {0, 27, 39}, {1, 47, 70}, {1, 48, 71}, {0, 17, 25}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 1, 2}, {0, 2, 3}, {0, 2, 3}, {0, 3, 4}, {0, 3, 4}, {0, 2, 4}, {0, 2, 3}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 1, 3}, {0, 1, 4}, {0, 1, 4}, {0, 1, 4}, {0, 1, 3}, {0, 0, 2}, {0, 0, 1}, {0, 1, 2}, {0, 2, 3}, {0, 2, 4}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 2, 3}, {0, 3, 4}, {0, 3, 4}, {0, 3, 4}, {0, 2, 3}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 6, 11}, {0, 7, 15}, {0, 8, 17}, {0, 7, 16}, {0, 7, 15}, {0, 4, 10}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 3}, {0, 1, 4}, {0, 0, 1}, {0, 0, 0}, {0, 0, 1}, {0, 2, 2}, {0, 2, 3}, {0, 2, 3}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 3}, {0, 3, 4}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 7, 10}, {0, 21, 31}, {0, 37, 55}, {0, 52, 80}, {0, 66, 105}, {0, 80, 131}, {0, 94, 158}, {0, 101, 176}, {0, 109, 196}, {0, 112, 207}, {0, 113, 216}, {0, 114, 225}, {0, 112, 230}, {0, 109, 232}, {0, 104, 231}, {0, 100, 230}, {0, 93, 224}, {0, 84, 212}, {0, 78, 205}, {0, 69, 190}, {0, 58, 169}, {0, 48, 148}, {0, 38, 123}, {0, 27, 93}, {0, 17, 61}, {0, 7, 29}, {0, 1, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 4}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 9, 11}, {0, 45, 55}, {0, 73, 93}, {0, 88, 114}, {0, 109, 145}, {0, 129, 175}, {0, 146, 203}, {0, 159, 226}, {0, 167, 244}, {0, 171, 255}, {0, 172, 255}, {0, 171, 255}, {0, 168, 255}, {0, 164, 255}, {0, 160, 255}, {0, 155, 255}, {0, 150, 255}, {0, 145, 255}, {0, 140, 255}, {0, 135, 255}, {0, 130, 255}, {0, 125, 255}, {0, 120, 255}, {0, 115, 255}, {0, 110, 255}, {0, 105, 255}, {0, 100, 255}, {0, 95, 255}, {0, 90, 255}, {0, 84, 255}, {0, 78, 255}, {0, 70, 255}, {0, 61, 244}, {0, 50, 213}, {0, 36, 165}, {0, 18, 90}, {0, 2, 13}, {0, 0, 0}, {0, 0, 2}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 1, 1}, {0, 0, 0}, {0, 44, 51}, {0, 129, 152}, {0, 188, 227}, {0, 208, 254}, {0, 212, 255}, {0, 210, 255}, {0, 208, 255}, {0, 204, 255}, {0, 199, 255}, {0, 194, 255}, {0, 188, 255}, {0, 181, 255}, {0, 173, 255}, {0, 163, 255}, {0, 152, 249}, {0, 139, 234}, {0, 127, 221}, {0, 114, 204}, {0, 103, 191}, {0, 95, 181}, {0, 85, 168}, {0, 79, 162}, {0, 74, 158}, {0, 72, 159}, {0, 69, 160}, {0, 71, 170}, {0, 74, 185}, {0, 74, 194}, {0, 75, 209}, {0, 78, 226}, {0, 78, 240}, {0, 77, 252}, {0, 76, 255}, {0, 73, 255}, {0, 70, 255}, {0, 65, 255}, {0, 60, 254}, {0, 53, 255}, {0, 41, 229}, {0, 22, 132}, {0, 3, 20}, {0, 0, 0}, {0, 0, 3}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 30, 34}, {0, 156, 178}, {0, 223, 254}, {0, 228, 255}, {0, 225, 255}, {0, 220, 255}, {0, 209, 255}, {0, 198, 255}, {0, 183, 243}, {0, 165, 223}, {0, 144, 200}, {0, 121, 172}, {0, 97, 142}, {0, 74, 110}, {0, 54, 83}, {0, 37, 60}, {0, 23, 38}, {0, 11, 20}, {0, 4, 6}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 4, 11}, {0, 9, 26}, {0, 14, 45}, {0, 21, 71}, {0, 29, 106}, {0, 38, 150}, {0, 47, 198}, {0, 53, 243}, {0, 54, 255}, {0, 49, 253}, {0, 44, 255}, {0, 34, 231}, {0, 10, 78}, {0, 0, 0}, {0, 0, 3}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 4}, {0, 0, 0}, {0, 68, 75}, {0, 220, 240}, {0, 237, 255}, {0, 230, 254}, {0, 220, 254}, {0, 169, 205}, {0, 102, 125}, {0, 59, 75}, {0, 40, 52}, {0, 23, 30}, {0, 6, 8}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 0}, {0, 3, 2}, {0, 4, 4}, {0, 5, 6}, {0, 5, 6}, {0, 5, 6}, {0, 5, 6}, {0, 4, 6}, {0, 4, 6}, {0, 4, 6}, {0, 5, 6}, {0, 5, 6}, {0, 5, 6}, {0, 4, 4}, {0, 3, 1}, {0, 1, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 6, 29}, {0, 24, 120}, {0, 40, 219}, {0, 44, 255}, {0, 38, 253}, {0, 34, 255}, {0, 16, 143}, {0, 0, 1}, {0, 0, 2}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 79, 86}, {0, 240, 254}, {0, 233, 254}, {0, 234, 255}, {0, 163, 188}, {0, 50, 60}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 1}, {0, 5, 5}, {0, 6, 7}, {0, 5, 6}, {0, 2, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 3}, {0, 4, 7}, {0, 4, 5}, {0, 0, 0}, {0, 0, 0}, {0, 1, 6}, {0, 21, 129}, {0, 38, 252}, {0, 33, 253}, {0, 30, 255}, {0, 15, 159}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 51, 55}, {0, 239, 248}, {0, 237, 253}, {0, 236, 255}, {0, 108, 123}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 7, 7}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 2, 2}, {0, 17, 17}, {0, 34, 34}, {0, 55, 55}, {0, 80, 80}, {0, 103, 103}, {0, 125, 125}, {0, 143, 143}, {0, 154, 154}, {0, 168, 168}, {0, 176, 176}, {0, 179, 179}, {0, 178, 178}, {0, 176, 176}, {0, 166, 166}, {0, 151, 151}, {0, 139, 139}, {0, 117, 117}, {0, 95, 95}, {0, 72, 72}, {0, 47, 47}, {0, 22, 22}, {0, 2, 2}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 4, 7}, {0, 1, 3}, {0, 0, 0}, {0, 8, 59}, {0, 30, 229}, {0, 29, 254}, {0, 25, 255}, {0, 9, 123}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 4, 5}, {0, 198, 203}, {0, 247, 255}, {0, 242, 255}, {0, 100, 111}, {0, 0, 0}, {0, 4, 4}, {0, 5, 6}, {0, 1, 1}, {0, 0, 0}, {0, 15, 15}, {0, 43, 43}, {0, 63, 63}, {0, 95, 95}, {0, 126, 126}, {0, 158, 158}, {0, 188, 188}, {0, 215, 215}, {0, 236, 236}, {0, 250, 250}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 241, 241}, {0, 213, 213}, {0, 171, 171}, {0, 100, 100}, {0, 16, 16}, {0, 0, 0}, {0, 3, 4}, {0, 2, 6}, {0, 0, 0}, {0, 5, 44}, {0, 27, 236}, {0, 24, 255}, {0, 19, 254}, {0, 4, 71}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 98, 100}, {0, 255, 255}, {0, 249, 255}, {0, 149, 159}, {0, 0, 0}, {0, 4, 5}, {0, 3, 3}, {0, 0, 0}, {0, 47, 47}, {0, 159, 159}, {0, 234, 234}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 252, 252}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 252, 252}, {0, 252, 252}, {0, 252, 252}, {0, 252, 252}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 253, 253}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 236, 236}, {0, 104, 104}, {0, 0, 0}, {0, 2, 2}, {0, 1, 6}, {0, 0, 0}, {0, 9, 81}, {0, 24, 255}, {0, 19, 255}, {0, 12, 213}, {0, 0, 9}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 1, 1}, {0, 0, 0}, {0, 0, 0}, {0, 199, 202}, {0, 255, 255}, {0, 225, 237}, {0, 28, 31}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 104, 104}, {0, 253, 253}, {0, 255, 255}, {0, 254, 254}, {0, 255, 255}, {0, 253, 253}, {0, 251, 251}, {0, 251, 251}, {0, 251, 251}, {0, 252, 252}, {0, 253, 253}, {0, 254, 254}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 254, 254}, {0, 253, 253}, {0, 251, 251}, {0, 252, 252}, {0, 253, 253}, {0, 255, 255}, {0, 170, 170}, {0, 5, 5}, {0, 0, 0}, {0, 1, 5}, {0, 0, 0}, {0, 13, 144}, {0, 20, 255}, {0, 15, 255}, {0, 4, 100}, {0, 0, 0}, {0, 0, 3}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 3, 3}, {0, 0, 0}, {0, 62, 62}, {0, 251, 255}, {0, 255, 255}, {0, 143, 151}, {0, 0, 0}, {0, 6, 7}, {0, 0, 0}, {0, 79, 79}, {0, 255, 255}, {0, 253, 253}, {0, 251, 251}, {0, 254, 254}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 253, 253}, {0, 250, 250}, {0, 255, 255}, {0, 153, 153}, {0, 0, 0}, {0, 2, 3}, {0, 0, 0}, {0, 2, 29}, {0, 18, 237}, {0, 15, 255}, {0, 8, 196}, {0, 0, 0}, {0, 0, 1}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
{ {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 4, 4}, {0, 0, 0}, {0, 133, 134}, {0, 255, 255}, {0, 245, 255}, {0, 57, 61}, {0, 0, 0}, {0, 2, 2}, {0, 0, 0}, {0, 204, 204}, {0, 255, 255}, {0, 252, 252}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 255, 255}, {0, 251, 251}, {0, 255, 255}, {0, 87, 87}, {0, 0, 0}, {0, 3, 6}, {0, 0, 0}, {0, 12, 159}, {0, 16, 255}, {0, 9, 250}, {0, 1, 46}, {0, 0, 0}, {0, 0, 2}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0}, {0, 0, 0} },
